pH,Turbidity,Dissolved_Oxygen,Conductivity,Contamination_Level
9.110211626718266,0.7520559368012874,4.5085729465948585,57.58293963722347,1
7.521009489791428,2.2236366333530744,3.3300428424018866,1153.436602040736,1
8.805829864430967,6.038894829212076,9.627618135590765,101.20146466334666,1
6.780198404122447,4.50353323062873,8.974240748596245,1131.3139849602867,0
9.082092913984802,8.980381255231261,7.2716778817483245,343.59681223959427,1
7.056806714936652,8.26571383651519,10.597534040722774,1439.2065461731013,0
5.543350605921193,3.7472648411298217,10.251031376550479,583.5140893880225,0
9.121527905677056,2.9645226175972788,8.26818927957077,524.0508436902147,1
5.865146707144534,4.1070778775890355,10.814441524619328,265.8876729820448,1
6.7772545503616595,6.107801953890673,4.852570890330915,493.12611246081156,2
9.30024786820322,3.0466045878173245,4.007276574579551,1321.143604650891,2
9.302428587750224,6.429414624566773,5.427746503652907,1494.6847895595085,1
7.793751552493145,4.389410695816784,3.513781704803834,584.0488192349301,0
8.027348848679196,5.744448218093813,7.780525752009288,700.4854148840867,0
7.293782087913279,4.6432020267855085,11.429451230654653,1097.0028603939686,0
6.672843086792258,3.297424715648218,3.354091866016587,1334.9838816743581,0
6.814658181479664,9.510306416140489,4.098989226090241,909.914284570837,0
8.190073824308154,7.754255044517728,7.069791254550918,617.7122623578525,2
8.50949811775072,1.8310751697812993,11.404875157751144,648.3016692305044,1
8.666316174903393,8.750445771030172,5.845404944790754,1058.6463124203701,2
8.658472571178216,5.13059638337038,7.565113278195532,54.66648222620409,0
5.8648244121947615,8.998246155493868,3.374155731453529,948.404539316769,0
7.477681218810326,8.098624931499494,4.335088808658799,565.4648651399682,0
5.730235040066577,4.539528292457717,11.879671106629623,1201.5861303517722,0
7.698115529294942,0.7134584290411152,11.68606826792441,184.83642774354163,1
7.266122005493508,3.0524349141569878,3.0444598284096864,902.8932870751662,0
9.0508167310332,5.645525039278236,11.566306068809151,747.4106903348794,1
6.903660050208314,6.518043088348399,8.752079440339504,981.3720125625797,0
5.968268065710424,2.9499330116154217,10.811264650680199,144.0377120003041,1
6.071966728211343,1.8238827036918293,7.092658700704732,890.9764917707904,2
8.54604252686989,8.431837249593341,7.640364257213252,864.1526525413094,0
7.972872253265044,9.851820716683745,7.399619222312282,862.9571369034478,1
5.904490704491161,5.494056731875515,9.001778317914939,925.0571165648595,2
5.83642722445999,2.1309532155588835,4.256861292806816,1030.8785089782252,0
8.303876525836479,3.086919601934005,3.2697623088541015,1217.234049537116,0
5.791052025456774,0.674711427200934,5.771369474320718,441.2400441859108,0
8.787440237161425,9.185838662324741,9.34212686462982,1246.32164476109,1
8.324968908625985,1.6186352874563408,4.816681069106535,772.4707392820078,1
5.825395122567599,5.976906517385409,9.060891899924256,161.73450474478017,2
5.839350856340768,3.103524596528457,11.729208414965434,134.89884740376982,1
9.446558314004701,5.7646910239000375,3.8451064421047656,534.6455621092882,1
6.997083183024481,6.68849368934271,9.053419064026137,1188.100616811628,0
6.982568588267563,8.382547135218417,6.993751973741141,1076.1373553743279,0
8.75119826903001,2.4610020817257308,10.813280289397548,1193.4916987749893,0
9.288994309535434,0.6044603722555646,4.594348105026473,800.0401318403336,0
9.444004255291484,1.800413485653669,9.23363357003548,688.2885470354613,0
8.513512741035766,9.050177097556999,10.543037606832993,263.8061637241117,0
7.0050383421236635,8.801955736843896,11.501527975266209,525.8794927335018,0
5.834002866794675,6.175424470617929,9.149232254606812,679.3280809521191,2
8.608587663709747,6.204910174119707,7.474572876075846,178.470623035445,2
7.73361699894322,6.817848408189427,8.560625161810925,369.8873314312563,2
7.196888036987906,2.166027146922771,10.820144860308464,917.4266763924213,2
9.125417540378944,9.186913486287118,8.135487719749467,1116.7115156468253,0
5.944789929224605,4.478319986474695,3.273483537271532,1497.6038915197769,2
7.470500417163437,4.139816018370226,11.3785382595628,1403.0143304481587,0
5.545414579069677,5.429718200186956,9.205740759284051,981.7195393260278,2
7.374642567976505,0.9461766843630229,9.088620471995219,660.8096772764044,1
5.725213102727349,2.079692003182754,4.941076371579454,972.4571788269375,2
5.975271665072288,7.511319356050519,8.929969232093914,1189.1948462163364,2
5.970104987108419,1.2865873452887016,6.544779650887426,221.5874768389116,0
8.096841208464255,6.229945039930688,8.861096793373429,644.3620900596179,2
8.484179517061694,2.830816541972549,3.9593372727719167,1267.713314171645,1
7.833475060388638,4.198308333398777,8.920607741427325,606.5577803029138,0
9.348690193898168,3.242590499321649,11.994723531936,879.2147932794205,0
6.999482318094817,3.878890806417017,3.4339083497450043,902.2655732501875,2
6.642848345127443,7.330936099250332,11.794567657991855,317.49056704377705,0
8.974396512757842,3.3226562984201626,6.662171646505835,575.2413903958181,0
6.39438335407781,5.8808440828205235,10.836781053035333,535.0413686758016,0
9.352890157762445,5.022478820891447,10.04146935652446,87.98522737149395,0
5.548617898759265,6.8048760709451575,8.10314634888001,85.0780576424651,0
9.379515306830555,9.399882523585202,9.646042883261938,1255.9607133298716,0
5.6726396478023045,7.459434923497378,10.906640051712131,445.952674460578,1
9.064572454792284,2.541933596612189,6.637262894859297,801.2142110462823,2
7.6108044363452,0.7962397830822043,5.943298454069148,483.1520817037209,1
9.471859184477202,2.9915084208483385,9.008340470072262,1413.9849054172437,0
5.7951862589415954,6.153240341652421,10.270613477471327,425.9803003553719,0
7.715417137605283,0.9885452281003784,9.860566212989543,673.0023784714558,2
9.377210142476397,5.215479348411745,10.18032283972771,1315.4588632026728,1
7.592391376680595,6.170007064710448,6.920249833316397,1270.8036718481226,2
8.01759455254105,3.6753169627611277,10.360507945575193,319.8470558771021,1
8.282994755938468,7.823665935585308,4.081881498335476,1213.83279920378,0
7.318164259071093,1.5126834047708322,7.900401881647646,714.3709857699444,2
8.010232320336254,1.2138089264901832,3.0518279444830942,750.3048645237651,2
7.837257247692401,7.417793183934232,5.9212724691024325,243.5459600031185,0
9.104632041963956,5.207167503958885,6.298153813842581,166.87219494783074,2
5.681785521365832,7.039822766063493,6.565554224483298,1105.5119951119595,1
6.623852758368921,4.630859716735589,9.25920486020876,769.8686709151847,1
9.301645936306235,2.8408193157715145,6.4970229114331115,683.4335187920103,1
9.061055135563665,8.281472017904896,7.038242603602776,1107.7869315459752,1
7.322627011142852,8.094450850205302,5.137897177868947,1159.9937035371092,0
7.9805303912061465,7.099616473117054,6.35926612466406,280.4168431205627,2
6.60952473192453,3.0853788036846455,5.045426645368363,934.8264667425799,1
6.252484638895045,6.107191335256328,3.6587633139159927,246.26341930264402,0
7.354793619759929,3.9292520209302544,8.4310373404324,1139.4938747421163,2
6.913408912104211,1.3700296966030243,9.013915186995145,1002.5849765873523,2
7.834624447403488,9.214478966891306,8.57541311408653,1437.091200571014,0
5.810938547859939,1.7997769937301333,7.171446394205152,149.9891237168107,0
9.397579230664666,9.527254861297623,6.418072021613068,132.72934566931877,1
9.444842977918412,4.737054843100579,10.770002846146427,459.1712583051402,2
